omega,gamma,beta,t
0,0.0832354,5.798e-06,1.9578e+06
0,0.0832354,5.98992e-06,1.92845e+06
0,0.0832354,6.18184e-06,1.85725e+06
0,0.0832354,6.37376e-06,1.82238e+06
0,0.0832354,6.56567e-06,1.75986e+06
0,0.0832354,6.75759e-06,1.72495e+06
0,0.0832354,6.94951e-06,1.63986e+06
0,0.0832354,7.14143e-06,1.64937e+06
0,0.0832354,7.33335e-06,1.58598e+06
0,0.0832354,7.52527e-06,1.54053e+06
0,0.0832354,7.71718e-06,1.52774e+06
0,0.0832354,7.9091e-06,1.46001e+06
0,0.0832354,8.10102e-06,1.47209e+06
0,0.0832354,8.29294e-06,1.41296e+06
0,0.0832354,8.48486e-06,1.38259e+06
0,0.0832354,8.67678e-06,1.33383e+06
0,0.0832354,8.86869e-06,1.32063e+06
0,0.0832354,9.06061e-06,1.29755e+06
0,0.0832354,9.25253e-06,1.27529e+06
0,0.0832354,9.44445e-06,1.22707e+06
0,0.0832354,9.63637e-06,1.22844e+06
0,0.0832354,9.82829e-06,1.19075e+06
0,0.0832354,1.00202e-05,1.19826e+06
0,0.0832354,1.02121e-05,1.1747e+06
0,0.0832354,1.0404e-05,1.10394e+06
0,0.0832354,1.0596e-05,1.09362e+06
0,0.0832354,1.07879e-05,1.10594e+06
0,0.0832354,1.09798e-05,1.09535e+06
0,0.0832354,1.11717e-05,1.07162e+06
0,0.0832354,1.13636e-05,1.05945e+06
0,0.0832354,1.15556e-05,1.02412e+06
0,0.0832354,1.17475e-05,1.01215e+06
0,0.0832354,1.19394e-05,1.00492e+06
0,0.0832354,1.21313e-05,986585
0,0.0832354,1.23232e-05,968564
0,0.0832354,1.25151e-05,941195
0,0.0832354,1.27071e-05,936661
0,0.0832354,1.2899e-05,911023
0,0.0832354,1.30909e-05,916678
0,0.0832354,1.32828e-05,910874
0,0.0832354,1.34747e-05,886293
0,0.0832354,1.36667e-05,889697
0,0.0832354,1.38586e-05,880956
0,0.0832354,1.40505e-05,865529
0,0.0832354,1.42424e-05,859415
0,0.0832354,1.44343e-05,837906
0,0.0832354,1.46262e-05,834443
0,0.0832354,1.48182e-05,811848
0,0.0832354,1.50101e-05,827634
0,0.0832354,1.5202e-05,786624
0,0.0861646,5.798e-06,1.96576e+06
0,0.0861646,5.98992e-06,1.92632e+06
0,0.0861646,6.18184e-06,1.85366e+06
0,0.0861646,6.37376e-06,1.8305e+06
0,0.0861646,6.56567e-06,1.782e+06
0,0.0861646,6.75759e-06,1.68622e+06
0,0.0861646,6.94951e-06,1.67555e+06
0,0.0861646,7.14143e-06,1.62068e+06
0,0.0861646,7.33335e-06,1.57702e+06
0,0.0861646,7.52527e-06,1.57474e+06
0,0.0861646,7.71718e-06,1.55955e+06
0,0.0861646,7.9091e-06,1.48376e+06
0,0.0861646,8.10102e-06,1.43434e+06
0,0.0861646,8.29294e-06,1.41868e+06
0,0.0861646,8.48486e-06,1.39991e+06
0,0.0861646,8.67678e-06,1.37676e+06
0,0.0861646,8.86869e-06,1.34014e+06
0,0.0861646,9.06061e-06,1.31904e+06
0,0.0861646,9.25253e-06,1.2518e+06
0,0.0861646,9.44445e-06,1.23763e+06
0,0.0861646,9.63637e-06,1.20412e+06
0,0.0861646,9.82829e-06,1.19922e+06
0,0.0861646,1.00202e-05,1.1801e+06
0,0.0861646,1.02121e-05,1.1616e+06
0,0.0861646,1.0404e-05,1.14922e+06
0,0.0861646,1.0596e-05,1.11976e+06
0,0.0861646,1.07879e-05,1.11551e+06
0,0.0861646,1.09798e-05,1.082e+06
0,0.0861646,1.11717e-05,1.09084e+06
0,0.0861646,1.13636e-05,1.07221e+06
0,0.0861646,1.15556e-05,1.06062e+06
0,0.0861646,1.17475e-05,1.04872e+06
0,0.0861646,1.19394e-05,1.0267e+06
0,0.0861646,1.21313e-05,989424
0,0.0861646,1.23232e-05,981270
0,0.0861646,1.25151e-05,979758
0,0.0861646,1.27071e-05,950262
0,0.0861646,1.2899e-05,931038
0,0.0861646,1.30909e-05,930299
0,0.0861646,1.32828e-05,918447
0,0.0861646,1.34747e-05,928474
0,0.0861646,1.36667e-05,903192
0,0.0861646,1.38586e-05,894649
0,0.0861646,1.40505e-05,877982
0,0.0861646,1.42424e-05,850563
0,0.0861646,1.44343e-05,852423
0,0.0861646,1.46262e-05,851882
0,0.0861646,1.48182e-05,837671
0,0.0861646,1.50101e-05,824654
0,0.0861646,1.5202e-05,797451
0,0.0890937,5.798e-06,1.97436e+06
0,0.0890937,5.98992e-06,1.91961e+06
0,0.0890937,6.18184e-06,1.87057e+06
0,0.0890937,6.37376e-06,1.81791e+06
0,0.0890937,6.56567e-06,1.76099e+06
0,0.0890937,6.75759e-06,1.74141e+06
0,0.0890937,6.94951e-06,1.68904e+06
0,0.0890937,7.14143e-06,1.63562e+06
0,0.0890937,7.33335e-06,1.60484e+06
0,0.0890937,7.52527e-06,1.57096e+06
0,0.0890937,7.71718e-06,1.52282e+06
0,0.0890937,7.9091e-06,1.49687e+06
0,0.0890937,8.10102e-06,1.46743e+06
0,0.0890937,8.29294e-06,1.44805e+06
0,0.0890937,8.48486e-06,1.38558e+06
0,0.0890937,8.67678e-06,1.35856e+06
0,0.0890937,8.86869e-06,1.34384e+06
0,0.0890937,9.06061e-06,1.3153e+06
